   Compiling proc-macro2 v1.0.79
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/sharded_cache.h:278:49: note:   initializing argument 1 of ‘size_t rocksdb::ShardedCache<CacheShard>::SumOverShards(const std::function<long unsigned int(CacheShard&)>&) const [with CacheShard = rocksdb::lru_cache::LRUCacheShard; size_t = long unsigned int]’
warning: librocksdb-sys@0.11.0+8.1.1:   278 |       const std::function<size_t(CacheShard&)>& fn) const {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/clock_cache.cc: In member function ‘rocksdb::Status rocksdb::clock_cache::HyperClockTable::Insert(const rocksdb::clock_cache::ClockHandleBasicData&, rocksdb::clock_cache::HyperClockTable::HandleImpl**, rocksdb::Cache::Priority, size_t, bool)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/clock_cache.cc:453:29: error: cannot convert ‘rocksdb::clock_cache::HyperClockTable::Insert(const rocksdb::clock_cache::ClockHandleBasicData&, rocksdb::clock_cache::HyperClockTable::HandleImpl**, rocksdb::Cache::Priority, size_t, bool)::<lambda(rocksdb::clock_cache::HyperClockTable::HandleImpl*)>’ to ‘std::function<bool(rocksdb::clock_cache::HyperClockTable::HandleImpl*)>’
warning: librocksdb-sys@0.11.0+8.1.1:   453 |     HandleImpl* e = FindSlot(
warning: librocksdb-sys@0.11.0+8.1.1:       |                     ~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1:   454 |         proto.hashed_key,
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~    
warning: librocksdb-sys@0.11.0+8.1.1:   455 |         [&](HandleImpl* h) {
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~ 
warning: librocksdb-sys@0.11.0+8.1.1:   456 |           // Optimistically transition the slot from "empty" to
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   457 |           // "under construction" (no effect on other states)
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   458 |           uint64_t old_meta =
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   459 |               h->meta.fetch_or(uint64_t{ClockHandle::kStateOccupiedBit}
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   460 |                                    << ClockHandle::kStateShift,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   461 |                                std::memory_order_acq_rel);
warning: librocksdb-sys@0.11.0+8.1.1:       |                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   462 |           uint64_t old_state = old_meta >> ClockHandle::kStateShift;
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   463 | 
warning: librocksdb-sys@0.11.0+8.1.1:       |                              
warning: librocksdb-sys@0.11.0+8.1.1:   464 |           if (old_state == ClockHandle::kStateEmpty) {
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   465 |             // We've started inserting into an available slot, and taken
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   466 |             // ownership Save data fields
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   467 |             ClockHandleBasicData* h_alias = h;
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   468 |             *h_alias = proto;
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   469 | 
warning: librocksdb-sys@0.11.0+8.1.1:       |                              
warning: librocksdb-sys@0.11.0+8.1.1:   470 |             // Transition from "under construction" state to "visible" state
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   471 |             uint64_t new_meta = uint64_t{ClockHandle::kStateVisible}
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   472 |                                 << ClockHandle::kStateShift;
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   473 | 
warning: librocksdb-sys@0.11.0+8.1.1:       |                              
warning: librocksdb-sys@0.11.0+8.1.1:   474 |             // Maybe with an outstanding reference
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   475 |             new_meta |= initial_countdown << ClockHandle::kAcquireCounterShift;
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   476 |             new_meta |= (initial_countdown - (handle != nullptr))
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   477 |                         << ClockHandle::kReleaseCounterShift;
warning: librocksdb-sys@0.11.0+8.1.1:       |                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   478 | 
warning: librocksdb-sys@0.11.0+8.1.1:       |                              
warning: librocksdb-sys@0.11.0+8.1.1:   479 | #ifndef NDEBUG
warning: librocksdb-sys@0.11.0+8.1.1:       | ~~~~~~~~~~~~~~               
warning: librocksdb-sys@0.11.0+8.1.1:   480 |             // Save the state transition, with assertion
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   481 |             old_meta = h->meta.exchange(new_meta, std::memory_order_release);
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   482 |             assert(old_meta >> ClockHandle::kStateShift ==
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   483 |                    ClockHandle::kStateConstruction);
warning: librocksdb-sys@0.11.0+8.1.1:       |                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   484 | #else
warning: librocksdb-sys@0.11.0+8.1.1:       | ~~~~~                        
warning: librocksdb-sys@0.11.0+8.1.1:   485 |             // Save the state transition
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   486 |             h->meta.store(new_meta, std::memory_order_release);
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   487 | #endif
warning: librocksdb-sys@0.11.0+8.1.1:       | ~~~~~~                       
warning: librocksdb-sys@0.11.0+8.1.1:   488 |             return true;
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~     
warning: librocksdb-sys@0.11.0+8.1.1:   489 |           } else if (old_state != ClockHandle::kStateVisible) {
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   490 |             // Slot not usable / touchable now
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   491 |             return false;
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~    
warning: librocksdb-sys@0.11.0+8.1.1:   492 |           }
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~                  
warning: librocksdb-sys@0.11.0+8.1.1:   493 |           // Existing, visible entry, which might be a match.
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   494 |           // But first, we need to acquire a ref to read it. In fact, number of
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   495 |           // refs for initial countdown, so that we boost the clock state if
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   496 |           // this is a match.
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   497 |           old_meta = h->meta.fetch_add(
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   498 |               ClockHandle::kAcquireIncrement * initial_countdown,
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   499 |               std::memory_order_acq_rel);
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   500 |           // Like Lookup
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~     
warning: librocksdb-sys@0.11.0+8.1.1:   501 |           if ((old_meta >> ClockHandle::kStateShift) ==
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   502 |               ClockHandle::kStateVisible) {
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   503 |             // Acquired a read reference
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   504 |             if (h->hashed_key == proto.hashed_key) {
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   505 |               // Match. Release in a way that boosts the clock state
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   506 |               old_meta = h->meta.fetch_add(
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   507 |                   ClockHandle::kReleaseIncrement * initial_countdown,
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   508 |                   std::memory_order_acq_rel);
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   509 |               // Correct for possible (but rare) overflow
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   510 |               CorrectNearOverflow(old_meta, h->meta);
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   511 |               // Insert standalone instead (only if return handle needed)
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   512 |               use_standalone_insert = true;
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   513 |               return true;
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~   
warning: librocksdb-sys@0.11.0+8.1.1:   514 |             } else {
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~         
warning: librocksdb-sys@0.11.0+8.1.1:   515 |               // Mismatch. Pretend we never took the reference
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   516 |               old_meta = h->meta.fetch_sub(
warning: librocksdb-sys@0.11.0+8.1.1:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   517 |                   ClockHandle::kAcquireIncrement * initial_countdown,
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   518 |                   std::memory_order_acq_rel);
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   519 |             }
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~                
warning: librocksdb-sys@0.11.0+8.1.1:   520 |           } else if (UNLIKELY((old_meta >> ClockHandle::kStateShift) ==
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   521 |                               ClockHandle::kStateInvisible)) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   522 |             // Pretend we never took the reference
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   523 |             // WART: there's a tiny chance we release last ref to invisible
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   524 |             // entry here. If that happens, we let eviction take care of it.
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   525 |             old_meta = h->meta.fetch_sub(
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   526 |                 ClockHandle::kAcquireIncrement * initial_countdown,
warning: librocksdb-sys@0.11.0+8.1.1:       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   527 |                 std::memory_order_acq_rel);
warning: librocksdb-sys@0.11.0+8.1.1:       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   528 |           } else {
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~           
warning: librocksdb-sys@0.11.0+8.1.1:   529 |             // For other states, incrementing the acquire counter has no effect
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   530 |             // so we don't need to undo it.
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   531 |             // Slot not usable / touchable now.
warning: librocksdb-sys@0.11.0+8.1.1:       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   532 |           }
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~                  
warning: librocksdb-sys@0.11.0+8.1.1:   533 |           (void)old_meta;
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~    
warning: librocksdb-sys@0.11.0+8.1.1:   534 |           return false;
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~      
warning: librocksdb-sys@0.11.0+8.1.1:   535 |         },
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~                   
warning: librocksdb-sys@0.11.0+8.1.1:   536 |         [&](HandleImpl* /*h*/) { return false; },
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   537 |         [&](HandleImpl* h) {
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~ 
warning: librocksdb-sys@0.11.0+8.1.1:   538 |           h->displacements.fetch_add(1, std::memory_order_relaxed);
warning: librocksdb-sys@0.11.0+8.1.1:       |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   539 |         },
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~                   
warning: librocksdb-sys@0.11.0+8.1.1:   540 |         probe);
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~               
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/cache/clock_cache.cc:10:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/clock_cache.h:479:64: note:   initializing argument 2 of ‘rocksdb::clock_cache::HyperClockTable::HandleImpl* rocksdb::clock_cache::HyperClockTable::FindSlot(const UniqueId64x2&, std::function<bool(rocksdb::clock_cache::HyperClockTable::HandleImpl*)>, std::function<bool(rocksdb::clock_cache::HyperClockTable::HandleImpl*)>, std::function<void(rocksdb::clock_cache::HyperClockTable::HandleImpl*)>, size_t&)’
warning: librocksdb-sys@0.11.0+8.1.1:   479 |                               std::function<bool(HandleImpl*)> match,
warning: librocksdb-sys@0.11.0+8.1.1:       |                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/clock_cache.cc: In member function ‘rocksdb::clock_cache::HyperClockTable::HandleImpl* rocksdb::clock_cache::HyperClockTable::Lookup(const UniqueId64x2&)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/clock_cache.cc:615:27: error: cannot convert ‘rocksdb::clock_cache::HyperClockTable::Lookup(const UniqueId64x2&)::<lambda(rocksdb::clock_cache::HyperClockTable::HandleImpl*)>’ to ‘std::function<bool(rocksdb::clock_cache::HyperClockTable::HandleImpl*)>’
warning: librocksdb-sys@0.11.0+8.1.1:   615 |   HandleImpl* e = FindSlot(
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1:   616 |       hashed_key,
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~          
warning: librocksdb-sys@0.11.0+8.1.1:   617 |       [&](HandleImpl* h) {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~ 
warning: librocksdb-sys@0.11.0+8.1.1:   618 |         // Mostly branch-free version (similar performance)
